This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.5.22)  13 SEP 2020 11:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**template.tex
(./template.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count175
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
LaTeX Info: The control sequence `\normalsize' is already robust on input line 
56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/epigraph/epigraph.sty
Package: epigraph 2020/01/02 v1.5e typesetting epigraphs

(/usr/local/texlive/2020/texmf-dist/tex/latex/nextpage/nextpage.sty
Package: nextpage 2009/09/03 v1.1a additional page commands
)
\beforeepigraphskip=\skip75
\afterepigraphskip=\skip76
\epigraphwidth=\skip77
\epigraphrule=\skip78
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks64
\footnotemargin=\dimen331
\c@pp@next@reset=\count327
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/fnpct/fnpct.sty
(/usr/local/texlive/2020/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2020/04/19 v3.30 KOMA-Script package (loading files)
)
Package: fnpct 2019/10/05 v0.5 footnote kerning
\l__fnpct_tmpa_dim=\dimen332
\l__fnpct_tmpb_dim=\dimen333
\l__fnpct_tmpa_int=\count328
\l__fnpct_after_comma_dim=\dimen334
\l__fnpct_after_dot_dim=\dimen335
\l__fnpct_before_comma_dim=\dimen336
\l__fnpct_before_dot_dim=\dimen337
\l__fnpct_before_footnote_dim=\dimen338
\l__fnpct_normal_mark_width_dim=\dimen339
\l__fnpct_normal_indent_dim=\dimen340
\l__fnpct_normal_parindent_dim=\dimen341
\l__fnpct_french_before_footnote_space_dim=\dimen342
\l__fnpct_multiple_notes_int=\count329

(/usr/local/texlive/2020/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2020/04/28 v1.8b internationalization of LaTeX2e packages
 (CN)

(/usr/local/texlive/2020/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)))
(/usr/local/texlive/2020/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count330
\mult@box=\box79
\multicol@leftmargin=\dimen343
\c@unbalance=\count331
\c@collectmore=\count332
\doublecol@number=\count333
\multicoltolerance=\count334
\multicolpretolerance=\count335
\full@width=\dimen344
\page@free=\dimen345
\premulticols=\dimen346
\postmulticols=\dimen347
\multicolsep=\skip79
\multicolbaselineskip=\skip80
\partial@page=\box80
\last@line=\box81
\maxbalancingoverflow=\dimen348
\mult@rightbox=\box82
\mult@grightbox=\box83
\mult@gfirstbox=\box84
\mult@firstbox=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\c@minrows=\count336
\c@columnbadness=\count337
\c@finalcolumnbadness=\count338
\last@try=\dimen349
\multicolovershoot=\dimen350
\multicolundershoot=\dimen351
\mult@nat@firstbox=\box123
\colbreak@box=\box124
\mc@col@check@num=\count339
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX

(/usr/local/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen352
\Hy@linkcounter=\count340
\Hy@pagecounter=\count341

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup9
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count342
Package hyperref Info: Option `unicode' set `true' on input line 3427.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020-05-15 v7.00e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup10
)
Package hyperref Info: Option `colorlinks' set `false' on input line 4338.
Package hyperref Info: Option `hyperfootnotes' set `false' on input line 4338.
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count343

(/usr/local/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen353

(/usr/local/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count344
\Field@Width=\dimen354
\Fld@charsize=\dimen355
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

(/usr/local/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count345
\c@Item=\count346
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

(/usr/local/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count347
\c@bookmark@seq@number=\count348

(/usr/local/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip81
) (/usr/local/texlive/2020/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count349
\Gm@cntv=\count350
\c@Gm@tempcnt=\count351
\Gm@bindingoffset=\dimen356
\Gm@wd@mp=\dimen357
\Gm@odd@mp=\dimen358
\Gm@even@mp=\dimen359
\Gm@layoutwidth=\dimen360
\Gm@layoutheight=\dimen361
\Gm@layouthoffset=\dimen362
\Gm@layoutvoffset=\dimen363
\Gm@dimlist=\toks65
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip82
\f@nch@O@elh=\skip83
\f@nch@O@erh=\skip84
\f@nch@O@olh=\skip85
\f@nch@O@orh=\skip86
\f@nch@O@elf=\skip87
\f@nch@O@erf=\skip88
\f@nch@O@olf=\skip89
\f@nch@O@orf=\skip90
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2019/12/01 v3.14 programmable bibliographies (PK/MW)

(/usr/local/texlive/2020/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count352

(/usr/local/texlive/2020/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count353
\c@listtotal=\count354
\c@listcount=\count355
\c@liststart=\count356
\c@liststop=\count357
\c@citecount=\count358
\c@citetotal=\count359
\c@multicitecount=\count360
\c@multicitetotal=\count361
\c@instcount=\count362
\c@maxnames=\count363
\c@minnames=\count364
\c@maxitems=\count365
\c@minitems=\count366
\c@citecounter=\count367
\c@maxcitecounter=\count368
\c@savedcitecounter=\count369
\c@uniquelist=\count370
\c@uniquename=\count371
\c@refsection=\count372
\c@refsegment=\count373
\c@maxextratitle=\count374
\c@maxextratitleyear=\count375
\c@maxextraname=\count376
\c@maxextradate=\count377
\c@maxextraalpha=\count378
\c@abbrvpenalty=\count379
\c@highnamepenalty=\count380
\c@lownamepenalty=\count381
\c@maxparens=\count382
\c@parenlevel=\count383
\blx@tempcnta=\count384
\blx@tempcntb=\count385
\blx@tempcntc=\count386
\blx@maxsection=\count387
\blx@maxsegment@0=\count388
\blx@notetype=\count389
\blx@parenlevel@text=\count390
\blx@parenlevel@foot=\count391
\blx@sectionciteorder@0=\count392
\blx@entrysetcounter=\count393
\labelnumberwidth=\skip91
\labelalphawidth=\skip92
\biblabelsep=\skip93
\bibitemsep=\skip94
\bibnamesep=\skip95
\bibinitsep=\skip96
\bibparsep=\skip97
\bibhang=\skip98
\blx@bcfin=\read5
\blx@bcfout=\write6
\blx@langwohyphens=\language87
\c@mincomprange=\count394
\c@maxcomprange=\count395
\c@mincompwidth=\count396
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex-apa/apa.dbx
File: apa.dbx 2020/05/30 v9.13 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count397
\c@savedafterword=\count398
\c@annotator=\count399
\c@savedannotator=\count400
\c@author=\count401
\c@savedauthor=\count402
\c@bookauthor=\count403
\c@savedbookauthor=\count404
\c@commentator=\count405
\c@savedcommentator=\count406
\c@editor=\count407
\c@savededitor=\count408
\c@editora=\count409
\c@savededitora=\count410
\c@editorb=\count411
\c@savededitorb=\count412
\c@editorc=\count413
\c@savededitorc=\count414
\c@foreword=\count415
\c@savedforeword=\count416
\c@holder=\count417
\c@savedholder=\count418
\c@introduction=\count419
\c@savedintroduction=\count420
\c@namea=\count421
\c@savednamea=\count422
\c@nameb=\count423
\c@savednameb=\count424
\c@namec=\count425
\c@savednamec=\count426
\c@translator=\count427
\c@savedtranslator=\count428
\c@shortauthor=\count429
\c@savedshortauthor=\count430
\c@shorteditor=\count431
\c@savedshorteditor=\count432
\c@groupauthor=\count433
\c@savedgroupauthor=\count434
\c@narrator=\count435
\c@savednarrator=\count436
\c@execproducer=\count437
\c@savedexecproducer=\count438
\c@execdirector=\count439
\c@savedexecdirector=\count440
\c@with=\count441
\c@savedwith=\count442
\c@labelname=\count443
\c@savedlabelname=\count444
\c@institution=\count445
\c@savedinstitution=\count446
\c@lista=\count447
\c@savedlista=\count448
\c@listb=\count449
\c@savedlistb=\count450
\c@listc=\count451
\c@savedlistc=\count452
\c@listd=\count453
\c@savedlistd=\count454
\c@liste=\count455
\c@savedliste=\count456
\c@listf=\count457
\c@savedlistf=\count458
\c@location=\count459
\c@savedlocation=\count460
\c@organization=\count461
\c@savedorganization=\count462
\c@origlocation=\count463
\c@savedoriglocation=\count464
\c@origpublisher=\count465
\c@savedorigpublisher=\count466
\c@publisher=\count467
\c@savedpublisher=\count468
\c@language=\count469
\c@savedlanguage=\count470
\c@origlanguage=\count471
\c@savedoriglanguage=\count472
\c@citation=\count473
\c@savedcitation=\count474
\c@pageref=\count475
\c@savedpageref=\count476
\shorthandwidth=\skip99
\shortjournalwidth=\skip100
\shortserieswidth=\skip101
\shorttitlewidth=\skip102
\shortauthorwidth=\skip103
\shorteditorwidth=\skip104
\locallabelnumberwidth=\skip105
\locallabelalphawidth=\skip106
\localshorthandwidth=\skip107
\localshortjournalwidth=\skip108
\localshortserieswidth=\skip109
\localshorttitlewidth=\skip110
\localshortauthorwidth=\skip111
\localshorteditorwidth=\skip112
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count477
\c@textcitetotal=\count478
\c@textcitemaxnames=\count479
\c@biburlbigbreakpenalty=\count480
\c@biburlbreakpenalty=\count481
\c@biburlnumpenalty=\count482
\c@biburlucpenalty=\count483
\c@biburllcpenalty=\count484
\biburlbigskip=\muskip21
\biburlnumskip=\muskip22
\biburlucskip=\muskip23
\biburllcskip=\muskip24
\c@smartand=\count485
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex-apa/apa.bbx
File: apa.bbx 2020/05/30 v9.13 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count486
\c@bbx:relatedtotal=\count487
))
Package biblatex Info: Trying to load citation style 'apa'...
Package biblatex Info: ... file 'apa.cbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex-apa/apa.cbx
File: apa.cbx 2020/05/30 v9.13 APA biblatex citation style
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'textcite' already 
defined, overwriting.
Package biblatex Info: Delimiter 'andothersdelim' in context '' already defined
, overwriting.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeauthor'.
Package biblatex Info: Redefining '\citeyear'.
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
Package cleveref Info: `IEEEtrantools' support loaded on input line 3100.
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./template.aux)
\openout1 = `template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
140.

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for T1+qag on input line 14
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/tex-gyre/t1qag.fd
File: t1qag.fd 2009/09/25 v1.2 font definition file for T1/qag
)<<t1.cmap>>
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 140.
LaTeX Font Info:    Trying to load font information for T2A+qag on input line 1
40.
LaTeX Font Info:    No file T2Aqag.fd. on input line 140.


LaTeX Font Warning: Font shape `T2A/qag/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 140.

(/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count488
\scratchdimen=\dimen364
\scratchbox=\box125
\nofMPsegments=\count489
\nofMParguments=\count490
\everyMPshowfont=\toks66
\MPscratchCnt=\count491
\MPscratchDim=\dimen365
\MPnumerator=\count492
\makeMPintoPDFobject=\count493
\everyMPtoPDFconversion=\toks67
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 140.

LaTeX Info: Redefining \microtypecontext on input line 140.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 140.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qag' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 140.

(/usr/local/texlive/2020/texmf-dist/tex/latex/translations/translations-basic-d
ictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 140.
\AtBeginShipoutBox=\box126
Package hyperref Info: Link coloring OFF on input line 140.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count494
)
LaTeX Info: Redefining \ref on input line 140.
LaTeX Info: Redefining \pageref on input line 140.
LaTeX Info: Redefining \nameref on input line 140.
 (./template.out) (./template.out)
\@outlinefile=\write7
\openout7 = `template.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian' -> 'russian-apa'...
Package biblatex Info: ... file 'russian-apa.lbx' found.
(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex-apa/russian-apa.lbx
File: russian-apa.lbx 2020/05/30 v9.13 APA biblatex localisation
Package biblatex Info: Trying to load language 'russian'...
